,id,zpdf,mass
92,215847,0.68,10.631
93,640623,0.66,10.768
94,761339,0.68,10.81
95,642061,0.678,10.582
96,963785,0.669,10.655
97,831248,0.682,10.643
98,935147,0.669,10.622
99,577943,0.66,10.598
100,905927,0.672,10.974
101,446464,0.66,10.846
102,1013349,0.68,10.859
103,508562,0.673,11.001
104,880457,0.67,11.088
105,804324,0.68,11.232
106,803027,0.677,11.087
107,593679,0.679,11.132
108,400930,0.7,9.952
109,826929,0.708,9.836
110,890018,0.705,10.313
111,800486,0.689,10.29
112,878287,0.69,10.101
113,866284,0.683,10.298
114,547088,0.695,10.128
115,450304,0.683,10.141
116,309063,0.709,10.408
117,530967,0.709,10.399
118,999308,0.699,10.453
119,923464,0.689,10.359
120,547496,0.689,10.949
121,403300,0.703,10.96
122,806711,0.706,10.991
123,961517,0.692,10.823
124,855484,0.689,10.968
125,528436,0.691,11.035
126,423348,0.691,11.146
127,882079,0.69,11.184
128,948105,0.719,10.415
129,216862,0.728,10.459
130,605519,0.728,10.796
131,611879,0.71,10.646
132,876880,0.713,10.61
133,537828,0.737,10.599
134,936196,0.722,10.944
135,501652,0.735,10.914
136,615886,0.727,10.84
137,503138,0.737,11.03
138,759837,0.711,11.298
139,505243,0.719,11.115
140,509937,0.718,11.091
141,596761,0.729,11.194
142,348646,0.713,11.379
143,801764,0.718,11.347
144,762833,0.722,11.311
145,795331,0.73,11.419
146,920814,0.741,9.316
147,461256,0.741,9.244
148,443428,0.753,10.491
149,917342,0.76,10.488
150,829342,0.761,10.804
151,939304,0.737,10.697
152,615692,0.76,10.921
153,946663,0.752,10.83
154,643256,0.762,11.092
155,984954,0.755,11.153
156,572704,0.78,10.756
157,573007,0.79,10.673
158,763207,0.767,10.72
159,226022,0.77,10.808
160,492983,0.786,10.732
161,755172,0.772,10.6
162,572088,0.781,11.196
163,469143,0.78,11.175
164,301078,0.805,10.621
165,547306,0.795,10.77
166,541830,0.796,10.745
167,633493,0.813,10.625
168,790685,0.816,10.76
169,546343,0.818,10.603
170,522338,0.795,10.708
171,933738,0.796,10.725
172,837822,0.8,10.88
173,556341,0.791,10.893
174,874308,0.799,11.252
175,956350,0.8,11.168
176,834892,0.83,9.647
177,1040562,0.832,9.767
178,593404,0.83,10.072
179,528556,0.82,9.908
180,824019,0.842,10.155
181,945605,0.835,10.261
182,555646,0.835,10.341
183,963399,0.838,10.329
184,317570,0.832,10.706
185,577761,0.825,10.797
186,798678,0.839,10.733
187,480892,0.828,10.643
188,298256,0.836,10.912
189,840220,0.842,11.006
190,753422,0.844,11.023
191,456796,0.841,10.945
192,350649,0.818,10.944
193,637757,0.836,10.831
194,423343,0.839,11.033
195,577766,0.831,10.889
196,596188,0.837,11.06
197,1027587,0.82,11.156
198,470509,0.844,11.334
199,556026,0.84,11.431
200,343337,0.857,9.253
201,734027,0.849,9.307
202,348345,0.845,9.505
203,595664,0.856,9.526
204,669348,0.847,10.42
205,930844,0.863,10.503
206,849908,0.858,10.526
207,439399,0.866,10.444
208,1011872,0.853,10.765
209,516335,0.85,10.62
210,511953,0.867,10.761
211,639158,0.848,10.746
212,613023,0.859,10.808
213,596339,0.85,10.661
214,443852,0.862,10.629
215,551717,0.859,10.591
216,435423,0.858,10.612
217,434032,0.861,10.642
218,492230,0.859,10.691
219,496064,0.87,10.68
220,428388,0.85,10.746
221,795685,0.863,10.671
222,342090,0.854,11.024
223,627520,0.863,10.928
224,899815,0.85,10.989
225,493101,0.87,10.857
226,426798,0.869,11.117
227,930422,0.854,11.14
228,418599,0.856,11.212
229,418429,0.86,11.14
230,922130,0.889,9.92
231,468356,0.876,9.835
232,560030,0.88,10.311
233,610703,0.891,10.22
234,513728,0.899,10.184
235,954767,0.883,10.117
236,914962,0.88,10.579
237,804330,0.89,10.765
238,444480,0.887,10.8
239,401067,0.887,10.596
240,513135,0.897,10.76
241,250705,0.884,10.775
242,795779,0.891,10.995
243,420847,0.896,10.914
244,448160,0.89,10.943
245,498246,0.898,10.902
246,938854,0.89,10.824
247,962902,0.886,10.962
